skill,course,platform,link
financial analysis,Financial Analysis Fundamentals,Coursera,https://coursera.org/financial-analysis
excel,Excel for Business,Udemy,https://udemy.com/excel
statistics,Statistics Foundations,Khan Academy,https://khanacademy.org/statistics
business analytics,Business Analytics Specialization,Coursera,https://coursera.org/business-analytics
communication,Business Communication Skills,Coursera,https://coursera.org/business-communication
project management,Google Project Management,Coursera,https://coursera.org/professional-certificates/google-project-management
teamwork,Teamwork Skills for the Workplace,FutureLearn,https://futurelearn.com/teamwork
strategic planning,Strategic Planning and Execution,Coursera,https://coursera.org/strategic-planning
competitive analysis,Competitive Strategy and Industry Analysis,edX,https://edx.org/competitive-strategy
business reporting,Data-Driven Business Reporting,Udemy,https://udemy.com/business-reporting
kpi reporting,KPI Dashboards and Performance Metrics,Udemy,https://udemy.com/kpi-dashboard
decision making,Data-Driven Decision Making,Coursera,https://coursera.org/data-driven-decision-making
stakeholder management,Stakeholder Management Essentials,LinkedIn Learning,https://linkedin.com/learning/stakeholder-management
