title,company,skills,location,salary,experience,apply_link
Renewable Energy Engineer,Tesla,"renewable energy, battery technology, electric vehicles",Remote,2100000,Senior,https://example.com
Solar Engineer,Vestas,"solar engineering, renewable energy",Delhi,1500000,Mid,https://example.com
IoT Engineer,Cisco,"iot, sensor networks, python",Bangalore,1800000,Mid,https://example.com
IoT Engineer,Intel,"iot, embedded systems, edge computing",Bangalore,1900000,Senior,https://example.com
Computer Vision Engineer,Nvidia,"computer vision, python, deep learning",Remote,2300000,Senior,https://example.com
Image Processing Engineer,Adobe,"image processing, computer vision",Remote,2100000,Senior,https://example.com
Business Analyst,McKinsey,"business analytics, financial analysis, market research",Mumbai,2000000,Mid,https://example.com
Business Analyst,BCG,"business strategy, competitive analysis, data analysis",Delhi,2100000,Mid,https://example.com
Business Analyst,Deloitte,"excel, statistics, financial analysis",Mumbai,1500000,Junior,https://example.com
Product Manager,Google,"product management, market research, leadership",Bangalore,2800000,Senior,https://careers.google.com
Product Manager,Amazon,"product management, business strategy, analytics",Bangalore,2600000,Senior,https://amazon.jobs
Product Manager,Flipkart,"product management, strategic planning, data analysis",Bangalore,2200000,Mid,https://example.com
Operations Manager,Amazon,"operations management, supply chain management, leadership",Bangalore,2000000,Mid,https://amazon.jobs
Operations Manager,Flipkart,"logistics management, operations management",Bangalore,1800000,Mid,https://example.com
Sales Manager,Salesforce,"sales, negotiation, customer relationship management",Remote,1800000,Mid,https://example.com
Sales Manager,HubSpot,"sales forecasting, lead generation, communication",Remote,1700000,Mid,https://example.com
Marketing Manager,Unilever,"branding, digital marketing, advertising",Mumbai,1600000,Mid,https://example.com
Marketing Manager,P&G,"marketing strategy, content marketing",Delhi,1650000,Mid,https://example.com
HR Manager,Infosys,"human resource management, recruitment, talent management",Bangalore,1500000,Mid,https://example.com
HR Manager,TCS,"recruitment, performance management",Chennai,1450000,Mid,https://example.com
Finance Manager,Goldman Sachs,"financial modeling, investment analysis, accounting",Mumbai,2600000,Senior,https://example.com
Finance Manager,JPMorgan,"financial analysis, risk assessment",Mumbai,2400000,Senior,https://example.com
Startup Consultant,YCombinator,"startup strategy, entrepreneurship, venture capital",Remote,2300000,Senior,https://example.com
Growth Manager,Stripe,"growth strategy, business analytics, marketing",Remote,2100000,Mid,https://example.com
Customer Success Manager,HubSpot,"customer success, crm, communication",Remote,1700000,Mid,https://example.com
Account Manager,Microsoft,"account management, negotiation, communication",Delhi,1800000,Mid,https://careers.microsoft.com
Business Analyst,Deloitte,"business strategy, market research, financial analysis, excel, statistics",Mumbai,1500000,Mid,https://example.com
Business Analyst,McKinsey,"business analytics, financial analysis, market research, strategic planning",Mumbai,2000000,Mid,https://example.com
Business Analyst,BCG,"business strategy, competitive analysis, communication, project management",Delhi,2100000,Mid,https://example.com
Business Analyst,KPMG,"excel, financial analysis, business analytics, communication",Bangalore,1450000,Mid,https://example.com
Strategy Analyst,Accenture,"strategic planning, market research, business strategy, teamwork",Hyderabad,1600000,Mid,https://example.com
Strategy Analyst,EY,"business strategy, market research, project management, communication",Mumbai,1650000,Mid,https://example.com
Operations Analyst,Amazon,"excel, statistics, business analytics, project management",Bangalore,1550000,Mid,https://amazon.jobs
Operations Analyst,Flipkart,"excel, business analytics, teamwork, communication",Bangalore,1450000,Mid,https://example.com
Financial Analyst,JPMorgan,"financial analysis, excel, statistics, communication",Mumbai,1900000,Mid,https://example.com
Financial Analyst,Goldman Sachs,"financial analysis, excel, business analytics, strategic planning",Mumbai,2000000,Mid,https://example.com
Market Research Analyst,Nielsen,"market research, communication, excel, statistics",Remote,1300000,Mid,https://example.com
Market Research Analyst,Kantar,"market research, business strategy, communication, teamwork",Mumbai,1250000,Mid,https://example.com
Business Operations Associate,Uber,"business analytics, project management, communication, teamwork",Bangalore,1400000,Mid,https://example.com
Business Operations Associate,Swiggy,"excel, business analytics, strategic planning, teamwork",Bangalore,1350000,Mid,https://example.com
Product Analyst,Razorpay,"business analytics, statistics, excel, project management",Bangalore,1700000,Mid,https://example.com
